name,lat,lng,evalu,review_cnt
ハートンホテル東品川（品川シーサイド）,35.6103544,139.7503566,4.2,7215
スーパーホテル東京・芝　高濃度人工炭酸泉　開城の湯,35.650032,139.7512678,4.4,1104
ラビスタ東京ベイ（共立リゾート）,35.6466503,139.7840088,4.6,541
東京ベイ有明ワシントンホテル,35.6326198,139.7933536,4.2,8844
アパホテル〈品川 泉岳寺駅前〉,35.638116,139.73917,4.2,1885
静鉄ホテルプレジオ東京田町,35.6427583,139.7470938,4.7,102
グランドニッコー東京 台場,35.6251435,139.7715694,4.6,10915
名鉄イン浜松町,35.6579392,139.7555794,4.5,481
三井ガーデンホテル豊洲プレミア,35.65513,139.7946277,4.6,662
スーパーホテル東京・浜松町,35.6554502,139.7547582,4.5,68
品川プリンスホテル　イーストタワー,35.6276269,139.7370227,3.8,261
ザ・プリンス　さくらタワー東京、オートグラフ　コレクション,35.6309727,139.7354282,4.6,2237
グランドプリンスホテル新高輪,35.6300117,139.7334779,4.4,5163
相鉄グランドフレッサ 東京ベイ有明（旧ホテルサンルート有明）,35.6323868,139.7895918,4.2,9582
スーパーホテル品川・新馬場　高濃度炭酸泉　七福神の湯,35.6174442,139.744219,4.4,1132
スーパーホテル品川・青物横丁　高濃度炭酸泉　銀杏の湯,35.613039,139.7450018,4.4,2372
ホテルＪＡＬシティ東京 豊洲,35.6469113,139.7867672,4.4,817
東急ステイ高輪（泉岳寺駅前）,35.6384133,139.739104,4.6,323
品川プリンスホテル,35.6279119,139.7367526,4.0,13893
ザ ロイヤルパークホテル アイコニック 東京汐留,35.6642408,139.7605355,4.5,2497
ニューオータニイン東京,35.620879,139.7292135,4.2,6374
ヴィラフォンテーヌ グランド 東京有明｜住友不動産,35.6375284,139.7915048,4.3,919
グランドプリンスホテル高輪,35.6317936,139.7347926,4.3,1980
安心お宿　woman Tokyo 銀座汐留店,35.6617176,139.756745,4.4,655
ザ・プリンス パークタワー東京,35.655449,139.7470914,4.3,2627
京急ＥＸイン品川・新馬場駅北口,35.617893,139.7412744,4.2,3190
ダイワロイネットホテル新橋,35.6684793,139.7571404,4.4,386
品川プリンスホテル　Ｎタワー,35.6285324,139.7363281,4.4,581
変なホテル東京　浜松町,35.6573407,139.7564528,4.2,616
ヴィラフォンテーヌ グランド 東京田町｜住友不動産,35.64291435,139.7449042,4.7,1618
ホテルトラスティ東京ベイサイド,35.6284276,139.7872151,4.3,4298
ホテルリラサーレ東京,35.6535356,139.7547838,4.7,95
都シティ　東京高輪,35.6335492,139.7377664,4.4,479
ヒルトン東京お台場,35.6264108,139.7706744,4.3,899
第一ホテル東京,35.6686829,139.7572675,4.6,572
ホテル　グレイスリー田町,35.6436568,139.7509528,4.2,3257
ロワジールホテル品川シーサイド,35.6092469,139.7488374,4.2,435
京王プレッソイン浜松町,35.6592131,139.7528344,4.2,874
三交インＧｒａｎｄｅ東京浜松町,35.6542019,139.7546333,4.5,809
京急ＥＸイン浜松町・大門駅前,35.6574124,139.7541443,4.4,278
スーパーホテル新橋・烏森口,35.6625356,139.7561862,4.2,1419
ｉｎｕｍｏ　芝公園　ｂｙ　Ｖｉｌｌａ　Ｆｏｎｔａｉｎｅ,35.6587076,139.752272,4.4,30
東京豊洲 万葉倶楽部,35.6461872,139.7831588,4.3,122
ヴィラフォンテーヌ東京浜松町｜住友不動産,35.6520492,139.7549823,4.6,657
東京プリンスホテル,35.658962,139.7481391,4.2,44
相鉄フレッサイン東京田町,35.6427198,139.7478528,4.1,1137
ＦＩＲＳＴ　ＣＡＢＩＮ（ファーストキャビン）愛宕山,35.6642916,139.7520633,4.2,53
京急ＥＸホテル高輪（2026年2月リニューアルオープン）,35.6290459,139.7353698,4.3,1307
スマイルホテル品川泉岳寺駅前,35.640672,139.7413735,4.2,104
アパホテル〈新橋 御成門〉,35.6613948,139.755282,4.1,852
ローズステイ東京芝公園,35.6517175,139.7497798,4.1,832
東横ＩＮＮ品川港南口天王洲アイル,35.621858,139.7487458,4.1,3159
リッチモンドホテル東京芝,35.6568199,139.752268,4.2,2258
チェックイン新橋,35.6648291,139.7562635,4.1,1664
豪華カプセルホテル安心お宿　新橋駅前店,35.6650249,139.758073,3.9,1145
アパホテル〈三田駅前〉,35.6484342,139.7501349,4.0,1003
東急ステイ新橋,35.6635189,139.7570221,4.2,1083
ホテルマイステイズプレミア浜松町,35.659201,139.756371,3.9,10
アパホテル〈新橋 虎ノ門〉,35.666862,139.7532249,4.0,42
ベイサイドホテル　アジュール竹芝・浜松町,35.657111,139.7556247,4.0,94
ホテル新橋三番館,35.665992,139.7555499,4.1,521
レンブラントキャビン＆スパ新橋,35.6664936,139.7558742,4.0,138
東京グランドホテル,35.6528995,139.7511944,4.1,1471
虎ノ門ホリックホテル（2026年4月24日オープン）,35.6670515,139.7516772,4.2,5
ホテルグランマーチ東京芝浦,35.6449425,139.75217,4.4,109
ＢＡＹ　ＨＯＴＥＬ東京浜松町,35.6580878,139.7568248,4.2,7
ホテルタビノス浜松町,35.654661,139.7621332,3.9,479
新橋アーバンホテル,35.667287,139.7552382,4.1,124
相鉄フレッサイン　大門駅前（2022年1月26日新規オープン）,35.6555811,139.7537757,4.1,108
ファーイーストビレッジホテル東京有明,35.6403239,139.7917997,3.8,607
相鉄フレッサイン浜松町大門,35.6595979,139.7543821,3.9,901
CANDEO HOTELS（カンデオホテルズ）東京新橋,35.6658592,139.755218,4.0,306
ホテルリブマックス三田駅前,35.6484734,139.7503445,4.1,16
ANAホリデイ・イン東京ベイ by IHG,35.624343,139.7512527,4.0,5
ダブルツリーbyヒルトン東京有明,35.6344861,139.7923764,4.0,12
ヴィラフォンテーヌ　東京日比谷｜住友不動産,35.6661786,139.7534274,4.1,10
ダイワロイネットホテル東京大崎,35.6181067,139.7266833,4.1,2242
ホテルマイステイズ浜松町,35.6581876,139.7551683,4.0,7
三井ガーデンホテル汐留イタリア街,35.6602814,139.7569564,3.9,4414
相鉄フレッサイン新橋日比谷口,35.6682636,139.7576635,3.9,895
品川宿ゲストハウス＆ツアーズ,35.6217794,139.7403581,4.0,68
フレックステイイン品川,35.6221637,139.7402043,3.8,32
the b 新橋（ザビーしんばし）,35.6675813,139.7535791,3.9,155
ナインアワーズ浜松町,35.6574235,139.7555883,3.9,62
チサンホテル浜松町,35.649863,139.755531,3.6,1649
アネックスチェックイン新橋,35.6660589,139.7556267,3.8,312
ＴＨＥ　ＨＯＴＥＬ　ＳＨＩＮＢＡＳＨＩ （ザ　ホテル新橋）,35.664036,139.757308,3.7,199
品川東武ホテル,35.6292229,139.7330475,3.6,653
ホテルリブマックス豊洲駅前,35.6528898,139.796817,3.6,218
くれたけインプレミアム浜松町,35.650879,139.7553047,3.5,18
Ｈｏｔｅｌ　ｏｗｌ　Ｔｏｋｙｏ　Ｓｈｉｎｂａｓｈｉ,35.665304,139.755994,3.5,351
ナインアワーズ品川駅 for men,35.6300683,139.7413325,3.6,29
わさび三田ホテル,35.6445379,139.7439072,3.5,36
東横ＩＮＮ品川駅高輪口,35.6264987,139.7374409,3.6,415
ホテルリブマックス汐留,35.6623298,139.7577355,3.2,6
ホテルリブマックスBUDGET新橋,35.6611936,139.7543784,3.1,597
アパホテル＆リゾート〈六本木駅東〉,35.661654,139.7375242,4.5,319
アパホテル〈六本木SIX〉,35.6662355,139.7373987,4.1,164
高濃度炭酸泉　茜草の湯　スーパーホテルPremier赤坂,35.6746188,139.7364068,4.6,696
アパホテルプライド〈赤坂国会議事堂前〉,35.6745985,139.7413511,4.3,89
ＪＲ西日本グループ　ヴィアインプライム赤坂＜茜音の湯＞,35.6726246,139.7390154,4.6,184
京王プレッソイン赤坂(2026年3月リニューアル),35.671319,139.736801,4.4,713
レム六本木,35.6637447,139.731269,4.4,57
ホテルニューオータニ　エグゼクティブハウス 禅,35.6814232,139.7340325,4.6,89
ホテルニューオータニ,35.68092012,139.7340568,4.3,2113
アパホテル〈永田町半蔵門駅前〉,35.6828953,139.7399813,4.1,664
ホテル　アジア会館,35.6704684,139.728046,4.4,1251
ホテル ルポール麹町（地方職員共済組合麹町会館）,35.681779,139.738677,4.4,1405
ホテルヒラリーズ赤坂,35.6736433,139.7378892,4.2,598
OMO3東京赤坂 by 星野リゾート,35.675022,139.7359607,4.3,61
オリンピックイン麻布,35.6519073,139.7368924,4.3,2122
ホテルモントレ赤坂,35.6755584,139.7327237,4.3,1857
アパホテル〈西麻布〉,35.6571216,139.7236242,4.1,171
東急ステイ青山プレミア,35.6688037,139.7169495,4.2,24
相鉄フレッサイン東京赤坂,35.6711793,139.7355285,4.1,571
都市センターホテル（リーガロイヤルホテルグループ）,35.68111,139.7386081,4.3,18
センチュリオンホテルグランド赤坂,35.675844,139.7361827,4.4,378
ホテルマイステイズプレミア赤坂,35.6702921,139.7386104,4.3,10
アパホテル〈赤坂見附〉,35.6759226,139.7361235,3.6,43
ファーストキャビン赤坂,35.6730268,139.7374354,4.3,459
変なホテル東京　赤坂,35.6721198,139.7391471,3.9,45
マロウドイン赤坂,35.669115,139.7326925,4.0,1144
【赤坂陽光ホテル】,35.669444,139.73308,4.0,1045
赤坂アーバンホテルアネックス(溜池山王駅前),35.670089,139.741644,4.4,100
センチュリオンホテルレジデンシャル赤坂,35.6737801,139.7378414,4.4,521
グランド ハイアット 東京,35.6600777,139.7283208,4.0,30
ホテルＳＵＩ赤坂　ｂｙ　ＡＢＥＳＴ,35.6703844,139.7378975,3.9,291
コンフォートイン東京六本木,35.6637618,139.7337569,4.2,173
アパホテル〈六本木駅前〉,35.6623173,139.7323214,3.8,27
the b 赤坂見附（ザビーあかさかみつけ）,35.6714763,139.7330338,4.0,1619
赤坂グランベルホテル,35.6755898,139.7370814,4.2,1261
ザ・センチュリオン　クラシック赤坂,35.6743564,139.7374927,4.2,150
ナインアワーズ赤坂,35.673917,139.7351193,4.2,79
ホテルグランドアーク半蔵門(運営：帝国ホテルグループ),35.6829909,139.7434002,4.0,994
the b 赤坂（ザビーあかさか）,35.6713895,139.732897,4.0,1891
フレックステイイン白金,35.6446994,139.7245937,4.0,10
CANDEO HOTELS（カンデオホテルズ）東京六本木,35.6620422,139.7325975,3.8,250
ANAインターコンチネンタルホテル東京 by IHG,35.6682896,139.7408307,3.5,1080
スゴイサウナ＆ステイ麻布十番駅前,35.6566612,139.7384418,4.0,11
サウナ＆キャビンテルマー湯西麻布,35.6583941,139.723053,3.8,26
相鉄フレッサイン東京六本木,35.6635363,139.7335601,3.5,219
ネストホテル東京半蔵門,35.6833128,139.7419786,3.4,6
赤坂の里Ｐｒｅｍｉｕｍ,35.6710403,139.7345469,2.6,5
アパホテル＆リゾート〈東京ベイ潮見〉,35.6578741,139.8189755,4.3,8858
ＪＲ東日本ホテルメッツ プレミア 東京ベイ新木場,35.6450888,139.8274907,4.7,690
ホテル イースト21東京　～オークラホテルズ＆リゾーツ～,35.6744837,139.8147033,4.5,2607
スーパーホテル東京・ＪＲ新小岩,35.7155215,139.8585953,4.3,846
スーパーホテル東京・亀戸,35.6990581,139.8227799,4.5,952
ザ・ワンファイブ東京亀戸,35.6992631,139.8251763,4.3,75
アパホテル〈東京西葛西駅前〉,35.6652115,139.8601093,4.6,37
京成リッチモンドホテル東京門前仲町,35.6728249,139.796505,4.3,267
東京イーストサイドホテル櫂会,35.6588637,139.8179957,4.4,417
カプセルホテル　レインボー総武線・葛飾区・新小岩店,35.7159905,139.861126,3.9,347
コンフォートホテル東京清澄白河,35.6822592,139.7996776,4.2,2303
アパホテル〈東京大島〉2025年8月客室設備リニューアル,35.688981,139.8213489,4.3,1519
東京ベイ潮見プリンスホテル,35.6598924,139.8171055,4.6,377
ホテル ルミエール西葛西,35.6624019,139.861326,4.5,3087
ホテルシーサイド江戸川,35.6428461,139.8594505,4.6,186
ホテルルートインＧｒａｎｄ東京東陽町,35.6677906,139.8168837,4.3,321
スマイルホテル東京新小岩,35.7181192,139.8584535,3.9,91
ホテル ルミエール葛西,35.6611987,139.8727023,4.6,2112
サイプレスイン東京,35.7172428,139.8570422,4.5,271
アパホテル＜ＴＫＰ東京西葛西＞,35.6641713,139.8601889,4.1,252
hotel MONday 東京西葛西,35.6644635,139.8581942,4.5,213
Ｌ　ｓｔａｙ＆ｇｒｏｗ　南砂町,35.6688596,139.835235,4.4,185
ワシントンＲ＆Ｂホテル東京東陽町,35.6694512,139.820222,4.1,818
hotel MONday Premium 豊洲,35.6490432,139.8011447,4.3,408
くれたけイン東京船堀,35.6846998,139.8631049,3.9,349
東横ＩＮＮ東西線木場駅,35.6705357,139.8062939,4.3,34
【変なホテル東京西葛西】シャトルバスで舞浜方面へ楽々アクセス,35.6366611,139.8814325,4.0,399
レンブラントスタイル東京西葛西グランデ,35.6624494,139.860366,4.1,230
瑞江第一ホテル,35.6934447,139.8969241,3.9,1031
相鉄フレッサイン東京東陽町駅前,35.670063,139.8176116,3.9,693
ホテルマイステイズ亀戸,35.6943512,139.828753,3.8,36
LYURO 東京清澄 by THE SHARE HOTELS,35.6812172,139.7920658,4.5,159
ホテルマイステイズ清澄白河,35.684418,139.79594,4.4,9
スマイルホテル東京綾瀬駅前,35.7612199,139.8244453,3.6,600
東横ＩＮＮ門前仲町永代橋,35.6751514,139.7911889,4.0,167
ホテルリブマックス東京潮見駅前,35.6583459,139.8183035,3.6,519
東横ＩＮＮ東西線西葛西,35.6646409,139.8619428,4.3,489
GRAND HOSTEL LDK 東京西葛西,35.6637649,139.8577262,4.3,18
スマイルホテル東京西葛西,35.6651854,139.8580462,3.2,2570
デイナイスホテル東京,35.6691875,139.8018476,3.6,595
東急ステイ門前仲町,35.6711181,139.7988408,3.6,811
スカイハートホテル京成小岩駅前,35.742846,139.8833909,3.5,22
ＢｕｍＢ東京スポーツ文化館,35.6490612,139.8300149,4.2,400
サウナ＆カプセルホテルニュー小岩３１０,35.7334228,139.879701,3.8,217
ビジネスホテル　レガート,35.6867823,139.8031245,3.6,5
オークホテル江戸,35.6879154,139.7989261,3.7,44
ホテル イルフィオーレ葛西 ANNEX,35.661311,139.8732233,3.5,40
ファミリーロッジ旅籠屋・東京新木場店,35.646195,139.836254,4.0,125
東京有明ＢＡＹ　ＨＯＴＥＬ,35.6393151,139.8051671,3.5,200
ホテルイルフィオーレ葛西,35.6628859,139.8746707,3.5,287
ホテルリブマックス葛西駅前,35.6607958,139.8732306,3.4,333
ＡＫ　ＳＴＡＲ　ＨＯＴＥＬ　ＴＯＫＹＯ,35.6915433,139.8248675,3.9,7
ホテルアカイ,35.7448562,139.8549769,3.7,154
サウナ　カプセルホテルコア２１,35.6846927,139.8635457,3.5,62
ホテルリブマックスBUDGET東京木場,35.6683096,139.8117716,2.6,367
アーバンホテル森下,35.687856,139.8031053,3.2,133
ホテル　サン・モリシタ,35.687813,139.801375,3.6,13
ＫＯＫＯ　ＨＯＴＥＬ　東京西葛西,35.6632778,139.8603129,2.9,8
レジデンシャルホテルベヴェル東京,35.7433891,139.8336792,2.3,10
スーパーホテルPremier東京駅八重洲中央口　高濃度炭酸泉,35.6792894,139.7698372,4.5,4692
京王プレッソイン大手町,35.6879249,139.77012,4.0,3314
亀島川温泉　新川の湯　ドーミーイン東京八丁堀,35.6744295,139.7807357,4.5,96
スーパーホテル東京・日本橋三越前,35.6875984,139.7788111,4.3,1369
ロイヤルパークホテル,35.6823199,139.7866324,4.6,2514
スーパーホテルPremier秋葉原　天然温泉　奥湯河原の湯,35.6966324,139.7744886,4.4,739
東京ステーションホテル,35.6809928,139.7658873,4.8,895
明神の湯　ドーミーインＰＲＥＭＩＵＭ神田,35.6955236,139.7706381,4.5,54
ホテルメトロポリタン丸の内,35.6838969,139.7685697,4.6,2630
帝国ホテル 東京,35.672454,139.7579015,4.8,1832
スーパーホテルPremier銀座　天然温泉　奥湯河原の湯,35.670749,139.7684456,4.5,72
伝馬の湯　ドーミーインＰＲＥＭＩＵＭ東京小伝馬町,35.6903542,139.7781281,4.5,81
天然温泉七宝の湯ドーミーインＰＲＥＭＩＵＭ銀座,35.6676219,139.7657268,4.5,145
京急ＥＸイン東銀座,35.6672711,139.770414,4.2,1714
Ｌ　ｓｔａｙ＆ｇｒｏｗ晴海,35.6549256,139.7797659,4.4,1905
三井ガーデンホテル京橋,35.6784447,139.7708061,4.7,18
アパホテル〈人形町駅北〉,35.6882302,139.781623,4.3,1219
ホテルリソル秋葉原,35.6967217,139.7739352,4.4,52
ホテルかずさや,35.6895989,139.7743052,4.5,78
丸ノ内ホテル,35.683357,139.766589,4.6,519
プレミアホテル-CABIN PRESIDENT-東京,35.6552852,139.7810392,4.7,227
アパホテル〈日本橋馬喰横山駅前〉,35.6925034,139.7832008,4.3,252
レム日比谷,35.6726062,139.7596706,4.3,71
ザ・ゲートホテル東京 by HULIC（THE GATE HOTEL 東京 by HULIC),35.6729489,139.7615741,4.5,203
アパホテル〈八丁堀駅南〉,35.6731403,139.7754809,4.2,1161
ホテル八重の翠東京,35.6771812,139.7762154,4.3,343
東京海員会館,35.6551045,139.7793748,4.1,1631
ＪＲ西日本グループ　ヴィアイン東銀座,35.6671334,139.7705112,4.4,2686
アルモントイン東京日本橋,35.6818402,139.7821869,4.1,68
エスペリアイン日本橋箱崎,35.6832817,139.7902205,4.2,53
京王プレッソイン東京駅八重洲,35.678869,139.7699532,4.1,600
三井ガーデンホテル銀座五丁目,35.6688823,139.7667539,4.7,370
アパホテル〈八丁堀駅前〉,35.6757694,139.7781502,4.3,209
アパホテル〈銀座 新富町駅前〉【2026年3月リニューアル】,35.6716294,139.7737444,4.2,647
ソラリア西鉄ホテル銀座,35.6707725,139.7672454,4.2,990
アパホテル〈東日本橋駅前〉,35.6926292,139.7846788,4.1,77
京急ＥＸイン東京・日本橋,35.6786894,139.7780308,4.2,646
アパホテル〈日本橋浜町駅南〉,35.6863839,139.791599,4.1,1387
ホテルリソルステイ秋葉原,35.6964382,139.7732619,4.5,32
東横ＩＮＮ東京駅新大橋前,35.6872668,139.7904398,4.2,734
ホテルマリナーズコート東京,35.6529293,139.7791115,4.4,264
アパホテル〈日本橋 馬喰町駅前〉,35.6931177,139.7824977,4.3,254
三井ガーデンホテル銀座プレミア,35.6671058,139.7632279,4.4,4362
アパホテル〈神田駅東〉,35.6920767,139.7751531,4.1,1058
西鉄イン日本橋（人形町）,35.6853467,139.7796563,3.9,3280
ＨＡＭＡＣＨＯ　ＨＯＴＥＬ　ＴＯＫＹＯ（浜町ホテル東京）,35.687647,139.7888534,4.5,237
銀座国際ホテル,35.6680018,139.7604198,4.3,2075
アパホテル〈秋葉原駅東〉,35.6974214,139.7769896,4.3,35
変なホテル東京銀座,35.6700875,139.7739054,4.2,306
ＫＫＲホテル東京（国家公務員共済組合連合会東京共済会館）,35.69070026,139.7606311,4.5,964
京王プレッソイン神田,35.6947372,139.7690977,4.0,2059
女性だけが泊まれるカプセルホテル　秋葉原ＢＡＹ　ＨＯＴＥＬ,35.6999606,139.7750218,4.1,631
レム東京京橋,35.676866,139.7703765,4.3,39
スマイルホテル東京日本橋,35.6790642,139.7798485,4.0,2506
アパホテル〈小伝馬町駅前〉,35.6911138,139.7805673,4.1,1067
ホテル京阪 築地銀座 グランデ,35.6684358,139.7740277,4.4,313
銀座キャピタルホテル　茜　（はとバス直営）,35.6694928,139.7745486,3.8,3651
アパホテル〈秋葉原駅前〉【2025年3月客室設備リニューアル】,35.6982627,139.7764786,4.2,540
コンフォートホテルERA東京東神田,35.694516,139.7796981,4.7,467
ＫＯＫＯ　ＨＯＴＥＬ　Ｐｒｅｍｉｅｒ　日本橋浜町,35.6872105,139.7873727,4.4,166
ザ・スクエアホテル銀座,35.6722578,139.7691355,4.5,139
トーセイホテルココネ神田,35.6895452,139.7691111,4.1,38
ホテルモントレ ラ・スールギンザ,35.6738746,139.7693678,4.2,1940
秋葉原ワシントンホテル,35.697269,139.773744,4.1,2137
アパホテル〈茅場町八丁堀駅前〉,35.6775769,139.7782608,4.1,118
アパホテル〈築地駅南〉,35.6660074,139.7750924,4.1,949
トーセイホテル ココネ築地銀座プレミア,35.6639906,139.7716542,4.3,89
東急ステイ築地（旧東急ステイ東銀座）,35.6697003,139.7671399,4.5,794
アパホテル〈人形町駅東〉,35.6881189,139.7841259,4.2,163
京王プレッソイン日本橋茅場町,35.6806475,139.7803482,3.9,2485
センターホテル東京,35.67931243,139.7763289,3.8,65
銀座クレストン（旧新阪急ホテル築地）（HMIホテルグループ）,35.6664583,139.778424,4.4,1451
アパホテル〈神田駅前〉,35.693765,139.7722966,4.1,269
アパホテル〈八丁堀 新富町〉,35.6717254,139.7752685,4.2,214
ホテルインターゲート東京京橋,35.6754927,139.7708075,4.3,568
ダイワロイネットホテル東京京橋 PREMIER,35.6773556,139.7709543,4.0,28
相鉄フレッサイン銀座七丁目,35.6681821,139.7632573,4.3,483
住庄ほてる,35.6856568,139.7792859,4.1,209
ホテルモントレ銀座,35.672809,139.7689219,4.4,1557
八重洲ターミナルホテル,35.6815715,139.7711384,4.1,95
ＪＲ西日本グループ 　ヴィアイン秋葉原,35.6964571,139.7723026,4.1,3998
アパホテル〈日本橋 馬喰町駅北〉,35.6937444,139.7812504,4.1,258
レムプラス銀座,35.6674157,139.7624475,4.4,8
ワシントンR&Bホテル東日本橋,35.6939241,139.7854697,3.8,1882
ザ　ロイヤルパークホテル　銀座６丁目（24年5月30日開業）,35.6680386,139.7655746,4.1,21
ホテル モンテ エルマーナ東京（ホテルモントレグループ）,35.6802025,139.7709235,4.3,111
ヴィラフォンテーヌ東京日本橋三越前｜住友不動産,35.6811836,139.7741538,4.1,1097
レム秋葉原,35.697758,139.7736886,4.2,29
ＫＯＫＯ　ＨＯＴＥＬ　築地　銀座,35.664786,139.7732295,4.4,77
コンフォートホテル東京東日本橋,35.6940913,139.783047,4.0,4036
東横ＩＮＮ日本橋人形町,35.683487,139.7812512,4.3,156
銀座ベルビューホテル,35.6711578,139.7612447,4.1,1092
ホテルＳＵＩ神田　ｂｙ　ＡＢＥＳＴ,35.6907751,139.7733003,4.0,661
Ｊホテル東京ジオ,35.6865705,139.7704114,4.1,329
グランドセントラルホテル,35.6924694,139.7682327,3.8,43
アパホテル〈銀座 新富町駅前北〉,35.6732083,139.7744211,4.1,177
相鉄フレッサイン神田大手町,35.6905894,139.7684302,4.0,208
パールホテル茅場町,35.6789797,139.7829096,3.7,2025
