name,lat,lng,evalu,review_cnt
ホテル日本橋サイボー,35.6855631,139.7802826,4.4,1619
ベルケンホテル・神田,35.6947934,139.7678636,4.3,240
ダイワロイネットホテル銀座 PREMIER 2026年4月リニューアル,35.6733485,139.7691715,3.9,719
イビススタイルズ東京銀座East,35.67363,139.7735417,4.4,20
ホテルビスタ東京［築地］,35.6667514,139.7683874,4.3,7
ホテルサンルート銀座,35.6735533,139.7698028,4.0,562
銀座キャピタルホテル　萌木　（はとバス直営）,35.6691969,139.7742556,4.1,281
アパホテル〈銀座京橋南〉（旧：アパホテル〈銀座 宝町〉）,35.6742758,139.7716887,3.9,337
ヴィラフォンテーヌ東京日本橋箱崎｜住友不動産,35.6804303,139.786038,4.2,715
コンフォートホテル東京神田,35.6935692,139.7743707,4.1,2133
スマイルホテル日本橋三越前,35.6862297,139.7760688,3.8,46
相鉄フレッサイン銀座三丁目,35.6719028,139.7677259,4.2,99
ホテルマイステイズ神田,35.6914731,139.7752356,4.1,17
ホテル庵築地,35.6677009,139.7729559,4.0,24
オリンピックイン神田,35.6934,139.7740312,3.9,2634
ＢＡＮ ＨＯＴＥＬ 築地銀座,35.665856,139.7715664,4.2,577
ＪＲ西日本グループ　ヴィアインプライム日本橋人形町,35.685108,139.7801177,4.3,389
ホテルサードニクス東京,35.6766512,139.7786902,4.0,3944
Ｔａｂｉｓｔ　銀座,35.6661849,139.7660823,3.9,34
ナインアワーズウーマン神田,35.6931434,139.7719084,3.9,304
ホテル銀座ダイエー,35.6709348,139.7693318,4.0,376
東横ＩＮＮ日本橋三越前A4,35.687052,139.7785604,4.2,86
ヴィラフォンテーヌ東京大手町｜住友不動産,35.6905519,139.7669058,3.8,702
相鉄フレッサイン東京神田,35.6916536,139.7740572,3.7,233
ホテルリブマックス東銀座,35.6685193,139.7713253,3.7,507
東京ビュック,35.6588402,139.7785187,3.9,3020
東横ＩＮＮ東京大手町,35.6903505,139.7668911,4.2,13
ネストホテル東京八重洲,35.6791096,139.7758451,3.6,12
ホテル堀留ヴィラ,35.6888902,139.7798296,3.6,2249
ホテルリブマックス茅場町,35.6777723,139.7785298,3.6,7
Minn 日本橋水天宮前,35.6893438,139.7836759,3.8,5
ヴィラフォンテーヌ東京茅場町｜住友不動産,35.6779795,139.7778646,3.4,1795
ＥＬＥｈｏｔｅｌＧｉｎｚａＥａｓｔ,35.6723087,139.7751121,3.5,67
ホテル奉仕会館,35.692625,139.7834722,3.8,470
ホテルリブマックス東京馬喰町,35.693262,139.781827,3.4,279
ホテルリブマックス東京神田駅前,35.6914832,139.7733034,3.2,177
相鉄フレッサイン日本橋人形町,35.6833539,139.782382,3.2,310
ナインアワーズ人形町,35.6867291,139.7812417,3.2,41
ホテルリブマックス東京新富町,35.6722972,139.7735332,3.0,238
Tokyo Guesthouse HIVE,35.692442,139.7815367,3.0,10
５４ＪＯＵＲＮＥＹ東京大手町ホステル,35.6898547,139.7664019,1.7,15
お茶の水　ホテルジュラク,35.698287,139.7676969,4.4,4272
ホテルメトロポリタンエドモント,35.7008059,139.7490517,4.6,4406
リッチモンドホテル東京水道橋,35.7061506,139.7545447,4.5,894
東京ドームホテル,35.7036666,139.7533928,4.4,231
ホテル椿山荘東京,35.7117779,139.7257143,4.8,1065
春日の湯　ドーミーイン後楽園,35.7102235,139.7535211,4.5,171
京王プレッソイン東京九段下,35.6968985,139.7518957,4.1,1692
ＪＲ東日本ホテルメッツ プレミア 秋葉原,35.6981366,139.7726442,4.5,42
アパホテル〈神田神保町駅東〉,35.6946228,139.7622114,4.2,587
ホテルモントレ半蔵門,35.686602,139.74212,4.2,3158
アパホテル〈御茶ノ水駅北〉,35.7031665,139.7672451,4.3,477
ダイヤモンドホテル,35.6853805,139.7424901,3.9,3681
アパホテル〈飯田橋駅前〉,35.7010193,139.7478194,4.2,43
すえひろの湯　ドーミーイン秋葉原,35.6996473,139.7713703,4.4,505
お茶の水イン〈全館禁煙〉,35.7015279,139.7662808,4.2,2090
アパホテル〈東京九段下〉,35.6982139,139.7494962,4.2,566
アパホテル〈水道橋駅前〉,35.7023126,139.7530095,4.4,135
ホテル東京ガーデンパレス,35.702759,139.7648401,4.5,749
ｓｅｑｕｅｎｃｅ ＳＵＩＤＯＢＡＳＨＩ,35.7023637,139.7525656,4.7,244
ホテルグランドヒル市ヶ谷,35.6917326,139.7331081,4.3,1718
東急ステイ水道橋,35.70088,139.7565992,4.6,2111
ホテルマイステイズ飯田橋,35.7054316,139.7423232,4.3,47
ファーストキャビン市ヶ谷,35.6922306,139.7346298,4.2,343
ホテルマイステイズ御茶ノ水コンファレンスセンター,35.697375,139.7684414,4.3,2353
後楽ガーデンホテル,35.7040665,139.7481857,4.2,22
ホテル京阪東京四谷,35.6868205,139.7274361,4.4,180
アパホテル〈秋葉原末広町駅前〉(電気街),35.6984707,139.7727871,4.5,48
ヴィラフォンテーヌ東京九段下｜住友不動産,35.6977733,139.7545531,4.5,1288
カプセルランド湯島,35.707666,139.7701404,4.0,687
お茶の水ホテル　昇龍館,35.6956325,139.762859,4.8,686
お茶の水　ホテルジュラク,35.698287,139.7676969,4.4,4272
ホテルメトロポリタンエドモント,35.7008059,139.7490517,4.6,4406
リッチモンドホテル東京水道橋,35.7061506,139.7545447,4.5,894
東京ドームホテル,35.7036666,139.7533928,4.4,231
ホテル椿山荘東京,35.7117779,139.7257143,4.8,1065
春日の湯　ドーミーイン後楽園,35.7102235,139.7535211,4.5,171
京王プレッソイン東京九段下,35.6968985,139.7518957,4.1,1692
ＪＲ東日本ホテルメッツ プレミア 秋葉原,35.6981366,139.7726442,4.5,42
アパホテル〈神田神保町駅東〉,35.6946228,139.7622114,4.2,587
ホテルモントレ半蔵門,35.686602,139.74212,4.2,3158
アパホテル〈御茶ノ水駅北〉,35.7031665,139.7672451,4.3,477
ダイヤモンドホテル,35.6853805,139.7424901,3.9,3681
アパホテル〈飯田橋駅前〉,35.7010193,139.7478194,4.2,43
すえひろの湯　ドーミーイン秋葉原,35.6996473,139.7713703,4.4,505
お茶の水イン〈全館禁煙〉,35.7015279,139.7662808,4.2,2090
アパホテル〈東京九段下〉,35.6982139,139.7494962,4.2,566
アパホテル〈水道橋駅前〉,35.7023126,139.7530095,4.4,135
ホテル東京ガーデンパレス,35.702759,139.7648401,4.5,749
ｓｅｑｕｅｎｃｅ ＳＵＩＤＯＢＡＳＨＩ,35.7023637,139.7525656,4.7,244
ホテルグランドヒル市ヶ谷,35.6917326,139.7331081,4.3,1718
東急ステイ水道橋,35.70088,139.7565992,4.6,2111
ホテルマイステイズ飯田橋,35.7054316,139.7423232,4.3,47
ファーストキャビン市ヶ谷,35.6922306,139.7346298,4.2,343
ホテルマイステイズ御茶ノ水コンファレンスセンター,35.697375,139.7684414,4.3,2353
後楽ガーデンホテル,35.70406735,139.7481894,4.2,22
ホテル京阪東京四谷,35.6868205,139.7274361,4.4,180
アパホテル〈秋葉原末広町駅前〉(電気街),35.6984707,139.7727871,4.5,48
ヴィラフォンテーヌ東京九段下｜住友不動産,35.6977733,139.7545531,4.5,1288
カプセルランド湯島,35.707666,139.7701404,4.0,687
お茶の水ホテル　昇龍館,35.6956325,139.762859,4.8,686
ホテルサトー東京,35.7033766,139.7554126,3.4,280
ホテル江戸屋,35.7049806,139.7678437,3.9,108
サクラホテル神保町,35.694959,139.756455,3.5,110
レジデンスホテルウィル新宿,35.6888689,139.715409,3.4,117
ロードス神楽坂ホテル,35.6988883,139.7333917,3.1,29
ホテルリブマックスBUDGET後楽園,35.7107589,139.7462639,2.1,985
アパホテル＆リゾート〈両国駅前タワー〉,35.6974261,139.7943487,4.2,460
アパホテル〈上野駅前〉,35.7102774,139.7770512,4.3,98
Ｓｍａｒｔ　Ｓｔａｙ　ＳＨＩＺＵＫＵ　上野駅前,35.7101484,139.7731753,4.3,903
アルモントホテル日暮里,35.7284492,139.7739099,4.8,19
リッチモンドホテルプレミア東京スコーレ,35.7102341,139.8137579,4.7,1405
浅草ビューホテルアネックス六区,35.7151733,139.7932755,4.6,174
浅草ビューホテル,35.7154468,139.7918097,4.6,4154
アパホテル〈浅草 蔵前北〉,35.7061717,139.7945894,4.6,108
アパホテル〈浅草 蔵前〉【2025年3月客室設備リニューアル】,35.7056851,139.7943467,4.2,159
京成リッチモンドホテル東京押上,35.7109288,139.8141536,4.6,373
ザ・ゲートホテル両国 by HULIC（THE GATE HOTEL両国 by HULIC）,35.6977883,139.7923471,4.7,286
スーパーホテル秋葉原・末広町　高濃度炭酸泉　藍染の湯,35.7034144,139.7732689,4.3,898
ザ・ゲートホテル雷門 by HULIC（THE GATE HOTEL 雷門 by HULIC),35.7108653,139.7953066,4.4,1265
ホテルグレイスリー浅草,35.7096226,139.795442,5.0,279
ホテルアクセラ,35.727684,139.799857,4.2,621
天然温泉 凌天の湯 御宿野乃浅草別邸（ドーミーインチェーン）,35.7149164,139.7947242,4.6,156
ホテルココ・グラン北千住,35.751346,139.8026966,4.5,1955
アパホテル〈浅草橋駅北〉,35.7001491,139.7877261,4.3,453
アパホテル〈上野 稲荷町駅北〉,35.7134567,139.7826815,4.4,182
アーバイン東京・上野 北千住,35.7522367,139.8045413,4.2,461
ロッテシティホテル錦糸町,35.6974849,139.8154482,4.4,2447
リッチモンドホテル浅草,35.7141245,139.7936921,4.3,1071
京成リッチモンドホテル東京錦糸町,35.6936367,139.8149441,4.3,441
リッチモンドホテルプレミア浅草,35.7141245,139.7936921,4.4,1612
ホテルリソル上野,35.7132578,139.7778548,4.3,36
ＨＯＴＥＬ　Ｇｕｅｓｔ１（ホテル　ゲストワン）上野駅前,35.7105109,139.7772478,4.1,954
ベッセルイン上野入谷駅前,35.7216125,139.7860954,4.4,1740
天然温泉 凌雲の湯 御宿 野乃浅草（ドーミーインチェーン）,35.715214,139.7942107,4.3,62
ホテルルートインＧｒａｎｄ東京浅草橋,35.6994334,139.7873371,4.3,414
サウナ＆カプセルホテル北欧,35.713043,139.777746,4.0,1378
上野ファーストシティホテル,35.706624,139.770435,4.1,1134
アパホテル〈浅草 田原町駅前〉,35.710269,139.7901016,4.2,135
アパホテル〈浅草　雷門南〉,35.7096089,139.7950759,4.5,180
スーパーホテル浅草,35.7150191,139.7982147,4.1,120
アパホテル〈上野 御徒町駅前南〉,35.7047021,139.7740389,4.2,104
アパホテル〈上野駅北〉,35.715951,139.7804047,4.2,472
ホテル丸忠CLASSICO,35.7289825,139.8012104,4.1,1561
アパホテル〈綾瀬駅前〉,35.7634067,139.8262053,4.2,166
京急ＥＸイン秋葉原,35.7016866,139.7750236,4.3,416
LIVCITY錦糸町参番館,35.6930702,139.8107537,5.0,10
変なホテル東京　浅草橋,35.6970775,139.7847605,4.2,448
ワシントンR&Bホテル上野広小路,35.707054,139.7718972,4.2,1129
ホテルニューグリーン御徒町,35.7048621,139.7756888,4.0,1033
プロスタイル旅館　東京浅草,35.7144273,139.8008594,4.4,133
変なホテルプレミア東京 浅草田原町,35.7082336,139.7913134,4.2,427
NOHGA HOTEL UENO TOKYO（ノーガホテル上野東京）,35.7101686,139.7782184,4.5,176
ホテルヒカリ,35.7286568,139.7999386,4.1,1395
アパホテル〈浅草橋駅前〉,35.6980659,139.7849758,4.2,116
東武ホテルレバント東京 東京スカイツリー(R)オフィシャルホテル,35.6972128,139.810939,4.1,4822
ＨＯＴＥＬ　ＴＡＢＡＲＤ　ＴＯＫＹＯ,35.6944202,139.817644,4.7,56
ホテルサンルート浅草,35.710672,139.7920368,4.2,1707
三井ガーデンホテル上野,35.7118567,139.7781079,4.4,1556
相鉄フレッサイン東京錦糸町,35.6959044,139.8116894,4.1,561
つるや旅館,35.71020246,139.8022224,4.7,388
スーパーホテル東京・錦糸町駅前　高濃度人工炭酸泉　北斎の湯,35.6978294,139.8115087,4.4,22
東横ＩＮＮアキバ浅草橋駅東口,35.6994137,139.7879384,4.1,243
徒士の湯ドーミーイン上野・御徒町,35.7090143,139.776061,4.3,696
アパホテル〈上野駅南〉,35.709175,139.7759199,4.2,112
アパホテル〈秋葉原駅北〉,35.7016755,139.7760459,4.2,195
浅草東武ホテル,35.7113848,139.7974249,4.4,440
ベッセルイン浅草　つくばエクスプレス,35.7184065,139.7923491,4.2,185
サウナ・カプセルホテル　ニューウイング,35.6940802,139.8129434,4.3,50
ＨＯＴＥＬ ＯＷＬ Ｔｏｋｙｏ,35.7292922,139.7732762,3.9,725
第一ホテル両国,35.698206,139.7970826,4.1,4016
ホテル丸忠ＣＥＮＴＲＯ,35.7305474,139.7990214,4.0,1442
ヴィラフォンテーヌ東京上野御徒町｜住友不動産,35.7074175,139.7851256,4.5,758
CANDEO HOTELS (カンデオホテルズ)上野公園,35.7217932,139.7797444,4.0,1855
ホテル京阪浅草,35.7149526,139.7928419,4.1,2428
東京ツーリストイン,35.7240642,139.777859,4.3,342
ホテルリブマックス東京綾瀬駅前,35.7636111,139.8240337,4.3,364
OMO3浅草 by 星野リゾート,35.7138264,139.7983176,4.3,39
トーセイホテルココネ浅草蔵前,35.7051971,139.7937896,4.4,211
アパホテル＜ＴＫＰ日暮里駅前＞,35.7270364,139.7728158,3.9,378
アパホテル〈浅草駅前〉,35.7082915,139.7955253,4.1,51
ホテルファミーＩＮＮ・錦糸町,35.6959726,139.8124506,3.9,1548
両国ビューホテル,35.6954732,139.7921092,4.1,2014
浅草セントラルホテル　本館,35.7114409,139.7941835,4.2,32
スーパーホテル上野・御徒町,35.7063479,139.775799,3.9,956
アートホテル日暮里ラングウッド,35.7281102,139.7729396,4.1,399
展望大浴場  あさひ湯　ドーミーインEXPRESS浅草,35.7175232,139.796724,3.9,49
アパホテル〈浅草　蔵前駅前〉,35.7027169,139.7905816,4.3,47
アパホテル〈京成上野駅前〉,35.7113744,139.7729255,4.1,22
相鉄フレッサイン上野御徒町,35.707912,139.772478,4.4,139
ホテル　ニューウエノ,35.7127877,139.7774824,4.1,607
hotel MONday 浅草,35.7167124,139.7943867,4.5,53
パールホテル両国,35.6964127,139.7914285,3.9,1798
アパホテル〈浅草　新御徒町駅前〉,35.7076515,139.7822117,4.2,70
ＭｙＣＵＢＥ　ｂｙ　ＭＹＳＴＡＹＳ　浅草蔵前,35.703844,139.791959,4.4,443
東横ＩＮＮ三ノ輪駅,35.726805,139.7896246,4.3,10
ハセベ町屋イン,35.7439368,139.7814133,4.1,819
上野東金屋ホテル,35.7109647,139.7778825,4.4,237
ホテルサンルート“ステラ”上野,35.7135389,139.7781833,4.0,767
アパホテル〈浅草 雷門〉,35.7101301,139.7951458,4.1,221
ホテルニュー東北,35.7105069,139.7790344,4.4,14
東横ＩＮＮ浅草蔵前２,35.703439,139.791933,4.4,15
両国リバーホテル,35.695536,139.7916137,3.8,1052
スパ＆カプセルホテル　グランパーク・イン北千住,35.746554,139.802575,4.1,346
ホテルツーリストイン上野御徒町,35.7063624,139.7850764,4.1,160
上野ステーションホステルオリエンタル１,35.7098615,139.7751173,3.7,102
センチュリオンホテル上野,35.7083946,139.7717974,4.2,1614
スーパーホテルＪＲ上野入谷口,35.715392,139.7800076,4.1,39
ホテルサンターガス上野店,35.7099646,139.7773894,3.9,496
ホテルマイステイズ日暮里,35.7276303,139.7742202,4.1,1004
ニューパークホテル,35.71025,139.7774157,4.0,426
ホテルトレンド東武浅草駅北,35.7136134,139.7982271,3.9,124
ホテル　セレッソ,35.7244071,139.775641,3.8,1282
上野アーバンホテルアネックス,35.7144944,139.7794211,4.3,102
1泊1980円ホテル Ｔｏｋｙｏ,35.724384,139.7869499,4.1,399
THE KANZASHI TOKYO ASAKUSA(ザ カンザシ 東京 浅草),35.7164206,139.7952283,4.1,161
ホテルマイステイズ上野稲荷町,35.7116879,139.7852508,4.2,8
HOTEL PRELE ホテルプレール,35.7166106,139.7856076,4.2,16
ビジネスホテルサンパレス,35.7308122,139.7983482,3.9,595
Ｔａｂｉｓｔ　ＨＯＴＥＬ　ＵＥＮＯ３９,35.710041,139.7756725,4.3,7
東横ＩＮＮ上野田原町駅,35.7078192,139.7913409,4.2,128
ホテルクラウンヒルズ上野プレミア,35.7091391,139.776906,3.8,25
hotel MONday 秋葉原浅草橋,35.6996199,139.7874515,4.2,58
ホテルマイステイズ上野イースト,35.712566,139.782054,4.0,11
ＴＨＥ ＮＥＬＬ　上野　御徒町,35.7096681,139.7777392,3.8,196
桜スカイホテル,35.6937575,139.8154425,4.1,229
ホテルマイステイズ上野入谷口,35.7128182,139.7820426,4.0,12
パレスジャパン,35.7283333,139.8,4.0,294
ホテルタビノス浅草,35.7164002,139.79291,4.0,252
ベストウェスタンホテルフィーノ東京秋葉原,35.7031968,139.7755791,3.9,105
【全館禁煙】ＷＥＢホテル　東京浅草橋,35.6990555,139.7843792,3.9,652
グランカスタマ上野店,35.709407,139.775746,3.8,240
カプセルホステル鈴森屋,35.69388,139.8171891,4.2,23
センチュリオンホテル＆スパ　上野駅前,35.7098441,139.7756888,3.8,428
ホテルパークアベニュー,35.69880519,139.8181569,3.9,249
吉池ホテル,35.70601653,139.7736375,4.1,27
ホテルサードニクス上野,35.7087163,139.7760908,3.5,2351
上野ステーションホステルオリエンタル２,35.7097135,139.7754264,3.6,791
トーセイホテルココネ浅草(2021年7月1日OPEN),35.7166187,139.7982778,4.0,15
THE LIGHT INN TOKYO TONERI,35.74125998,139.7690225,4.1,61
ホテルトレンド浅草田原町,35.7079195,139.790495,3.6,174
東京ＳＡ旅館,35.7271648,139.8008097,3.7,67
ホテル　シャーウッド,35.7212019,139.7800822,3.5,1503
ホテル柳橋,35.69609056,139.7863732,3.9,108
ＨＯＴＥＬ　ＥＭＩＴ　ＵＥＮＯ（ホテル　エミット　上野）,35.7119169,139.7805844,3.6,219
ネストホテルオルト蔵前駅前,35.7029062,139.7902338,3.6,54
ビジネスホテル　福田屋,35.725885,139.801521,3.6,505
STAY＆GO入谷北,35.7222684,139.7855293,3.7,13
ホテル　ラ　フィレンツェ,35.80750596,139.8013719,3.5,537
ホテルマイステイズ浅草,35.7039206,139.7974473,3.4,15
Ｈｏｔｅｌ　Ｃｏｍｆａｃｔ,35.7180951,139.7819729,3.5,74
Hostel JAZ,35.7165331,139.782085,3.7,31
Tabist アーバンステイズ浅草,35.7083964,139.8008809,3.7,73
カンガルーホテルＳＩＤＥ＿Ｂ,35.7265205,139.7999804,4.0,18
ホテルリブマックス浅草スカイフロント,35.7086831,139.8104611,3.4,489
ELE Hotel 東上野,35.7125777,139.784355,3.5,9
plat hostel keikyu asakusa karin,35.7068042,139.7996707,3.8,18
上野ターミナルホテル,35.7102082,139.7783751,3.2,488
ホテルトレンド浅草,35.7120947,139.7930653,3.5,113
アゴーラプレイス 東京浅草,35.7089914,139.7908709,3.4,237
ホテルひかり,35.7230374,139.7966936,3.9,47
上野アーバンホテル,35.7141958,139.7792733,3.3,232
みかみ浅草橋ホテル,35.6971121,139.7852942,3.5,9
PLAYSIS EAST TOKYO,35.7098383,139.8022979,3.6,23
Tabist ホテルマーキュリー 浅草橋,35.6988256,139.7869948,3.2,1391
ホテルプラスホステル東京浅草１,35.7100296,139.7955821,3.4,13
サクラホステル浅草,35.7160224,139.7948263,3.4,6
グリッズ　東京　上野駅前　ホテル＆ホステル,35.7152809,139.7792598,3.2,26
ホテルトレンド浅草ANNEX （ホテルトレンド浅草アネックス）,35.7122155,139.7929108,3.1,65
ａｎｏ　Ｈｏｔｅｌ　ａｓａｋｕｓａ,35.7057083,139.7984121,3.0,26
プチホテル　コスモス,35.7291189,139.7720481,2.9,6
カンガルーホテル,35.726429,139.799791,3.0,50
ホテルリブマックスBUDGET日暮里,35.72547,139.764317,2.5,471
Ｔａｂｉｓｔホテルテトラ池袋,35.7277051,139.7079476,3.5,868
Tabist ホテル フロリダ 池袋,35.7331273,139.7073904,3.3,123
カプセルホテルブロックルーム,35.7781922,139.7219552,3.5,41
ホテルヒルトップ,35.7769369,139.6334064,3.5,136
ＴＯＫＩＯ’ｓ　ＨＯＴＥＬ,35.7554547,139.7382843,3.4,16
サクラホテル池袋,35.7335181,139.708808,3.2,351
ホテルニュースター池袋,35.7349145,139.7097169,3.2,753
龍馬　池袋,35.7354436,139.7136166,2.6,61
京王プレッソイン池袋,35.7278392,139.7156663,4.1,3098
ＪＲ東日本ホテルメッツ目白,35.7212518,139.7069655,4.5,788
赤羽ホリックホテル（2022年4月1日OPEN）,35.7780869,139.722215,4.3,375
KOKO HOTEL 赤羽駅前（旧 ホテルウィング東京赤羽）,35.7792114,139.7191187,4.5,190
サンシャインシティプリンスホテル,35.7295337,139.7195456,4.0,3969
ホテルＢ４Ｔ赤羽,35.776903,139.7209181,4.5,79
東横ＩＮＮ赤羽駅東口,35.780004,139.7222239,4.1,48
センチュリオンホテル池袋,35.7319811,139.7145305,4.2,871
アパホテル〈東京板橋駅前〉,35.7450088,139.7195285,4.0,3076
ホテルマイステイズ東池袋,35.7295159,139.7239775,4.3,2541
カプセル＆サウナロスコ（旧カプセルイン駒込）,35.7382025,139.7493614,4.1,475
アパホテル〈駒込駅前〉,35.7384359,139.7457435,4.0,300
ホテルブーゲンビリア板橋,35.7452179,139.7205256,4.0,60
ホテルカデンツァ東京,35.7558733,139.6210634,4.3,14
ホテルルートイン東京池袋,35.731222,139.71715,4.2,990
はとやホテル,35.7346109,139.7080276,4.7,48
東横ＩＮＮ池袋北口１,35.7343003,139.7109747,4.2,187
ｈｏｔｅｌ　Ｓｉｒｏ（２０２０年６月開業）,35.7325854,139.7073259,4.1,182
ホテルマイステイズ東十条（旧フレックステイイン東十条）,35.7625408,139.7271706,4.0,20
板橋センターホテル,35.751479,139.708149,4.1,489
KOKO HOTEL 池袋（旧 ホテルウィングセレクト池袋）,35.7326331,139.717277,4.1,112
東横ＩＮＮ赤羽駅東口一番街,35.7834007,139.7199592,4.2,178
ホテルオーエド,35.735264,139.709289,4.1,765
KOKO HOTEL 池袋 East,35.7322035,139.7186541,4.3,1632
フレックステイイン江古田,35.737093,139.670187,4.0,27
東横ＩＮＮ京浜東北線王子駅北口,35.756373,139.735645,4.2,19
ＡＳＴＡ　ＨＯＴＥＬ（アスタホテル）,35.7330279,139.7032662,4.1,80
赤羽プラザホテル,35.7776817,139.7224544,3.9,1007
